customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
C-25795,Male,0,Yes,No,16,Yes,No phone service,Fiber optic,No internet service,No internet service,No,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,44.53,712.46,No
C-10860,Female,0,No,Yes,61,No,No phone service,No,No,No internet service,No,No,No internet service,No,Month-to-month,No,Bank transfer,35.73,2179.78,No
C-86820,Male,1,No,Yes,64,Yes,No phone service,DSL,No,No internet service,Yes,No internet service,No,Yes,Month-to-month,No,Credit card,36.04,2306.56,Yes
C-64886,Male,1,No,No,63,Yes,Yes,DSL,No internet service,No internet service,No internet service,No internet service,Yes,No internet service,Two year,No,Mailed check,53.4,3364.26,No
C-16265,Male,0,No,Yes,69,Yes,No phone service,Fiber optic,No,No,No internet service,Yes,No,No,One year,Yes,Electronic check,43.87,3026.96,Yes
C-92386,Male,0,No,No,22,Yes,No,DSL,No internet service,No internet service,No internet service,Yes,No internet service,No internet service,Month-to-month,Yes,Electronic check,113.01,2486.2,No
C-47194,Male,0,Yes,Yes,67,No,No phone service,Fiber optic,No,No,Yes,No internet service,No,No,Two year,Yes,Mailed check,30.58,2049.09,No
C-97498,Female,0,Yes,No,26,No,Yes,DSL,No internet service,No,Yes,No internet service,Yes,No internet service,Two year,Yes,Bank transfer,89.9,2337.38,Yes
C-54131,Male,0,No,No,16,Yes,No phone service,No,No internet service,Yes,No,Yes,Yes,No internet service,Two year,No,Bank transfer,38.92,622.75,No
C-70263,Female,0,No,No,51,No,Yes,DSL,No internet service,No,No,No,No,Yes,One year,No,Electronic check,108.16,5516.35,Yes
C-26023,Male,1,Yes,No,57,Yes,Yes,DSL,No,Yes,No,No internet service,No,No internet service,Month-to-month,No,Electronic check,116.13,6619.5,Yes
C-51090,Female,0,Yes,No,29,No,No phone service,Fiber optic,No,No,No internet service,Yes,No,No,Two year,Yes,Bank transfer,66.55,1929.86,No
C-77221,Male,0,No,No,69,Yes,No,DSL,No,No,No internet service,No,No internet service,No,One year,Yes,Credit card,107.91,7445.59,No
C-74820,Male,0,Yes,Yes,47,Yes,Yes,DSL,No internet service,No,No,No internet service,No,Yes,One year,Yes,Mailed check,20.51,964.18,No
C-10769,Female,0,No,Yes,62,Yes,No phone service,Fiber optic,No,Yes,No internet service,No,No,No,One year,No,Electronic check,101.99,6323.67,No
C-69735,Female,1,Yes,Yes,69,Yes,No phone service,No,No,Yes,No,Yes,No,No,Two year,No,Electronic check,42.86,2957.51,No
C-72955,Female,1,No,No,16,Yes,No,No,No internet service,No internet service,Yes,No internet service,Yes,No,Month-to-month,Yes,Bank transfer,110.87,1773.92,Yes
C-74925,Male,0,Yes,No,48,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,No internet service,Two year,No,Mailed check,20.11,965.38,No
C-77969,Female,0,No,No,39,No,Yes,Fiber optic,No internet service,Yes,Yes,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer,75.62,2949.11,No
C-15311,Male,0,Yes,No,33,Yes,No phone service,Fiber optic,No,Yes,No internet service,No,No internet service,No,Month-to-month,Yes,Mailed check,95.66,3156.9,No
C-93104,Male,0,Yes,Yes,23,No,No phone service,Fiber optic,No internet service,Yes,No,Yes,Yes,Yes,Month-to-month,No,Mailed check,45.87,1054.98,No
C-63707,Female,0,No,Yes,10,Yes,No,Fiber optic,Yes,No internet service,No internet service,Yes,Yes,No internet service,Month-to-month,Yes,Mailed check,39.31,393.13,No
C-95305,Female,0,Yes,No,69,No,No,No,No internet service,Yes,Yes,No internet service,Yes,Yes,One year,No,Electronic check,28.41,1960.28,No
C-38693,Male,0,No,Yes,34,No,Yes,No,No,No,Yes,No,No,No,Month-to-month,Yes,Credit card,52.64,1789.87,No
C-81932,Male,0,Yes,Yes,52,No,Yes,Fiber optic,Yes,No,Yes,No internet service,No,No,Two year,No,Bank transfer,75.98,3951.19,No
