customerID,tenure,MonthlyCharges,Churn,usage_score,support_score,sentiment_score,engagement_score
C-25795,16,44.53,No,0.15050587544065805,0.7124378109452736,0.2979553647222128,0.7274999999999999
C-10860,61,35.73,No,0.2054776733254994,0.7293532338308458,0.535441848727239,0.6824999999999999
C-86820,64,36.04,Yes,0.10404700352526439,0.7708126036484245,0.8071765635337368,0.19000000000000003
C-64886,63,53.4,No,0.24609694477085783,0.13333333333333333,0.6673592648166448,0.6575
C-16265,69,43.87,Yes,0.10165511163337251,0.011940298507462687,0.2947182747574139,0.1875
C-92386,22,113.01,No,0.5411492361927145,0.7439469320066335,0.7044758896464568,0.81
C-47194,67,30.58,No,0.0709048178613396,0.2676616915422886,0.42371594803697826,0.6000000000000001
C-97498,26,89.9,Yes,0.736855464159812,0.09850746268656718,0.7884832772250169,0.5800000000000001
C-54131,16,38.92,No,0.24974559341950645,0.2766169154228856,0.7899591786798469,0.7224999999999999
C-70263,51,108.16,Yes,0.8126227967097533,0.13134328358208955,0.64276884237898,0.38
C-26023,57,116.13,Yes,0.6158014101057578,0.7442786069651742,0.7192100998360424,0.285
C-51090,29,66.55,No,0.2628213866039953,0.1635157545605307,0.4988690830096409,0.685
C-77221,69,107.91,No,0.5817702702702703,0.1373134328358209,0.6409273746078404,0.8175
C-74820,47,20.51,No,0.10570622796709754,0.2975124378109453,0.5274484146539286,0.67
C-10769,62,101.99,No,0.5342179788484136,0.22951907131011612,0.5352439273150457,0.8225
C-69735,69,42.86,No,0.10323443008225619,0.14029850746268657,0.7213525272262311,0.6875
C-72955,16,110.87,Yes,0.7023108108108108,0.8013266998341626,0.6187284370727291,0.3075
C-74925,48,20.11,No,0.28943478260869565,0.20796019900497512,0.39728992389539286,0.645
C-77969,39,75.62,No,0.7456304347826088,0.23781094527363186,0.41700565550577057,0.8325
C-15311,33,95.66,No,0.7320687426556992,0.5333333333333333,0.49575563616024204,0.7575
C-93104,23,45.87,No,0.19615099882491185,0.7764510779436152,0.36266270338309486,0.5875
C-63707,10,39.31,No,0.23270211515863687,0.6411276948590382,0.6294570985654491,0.6525000000000001
C-95305,69,28.41,No,0.2912403055229142,0.22620232172470978,0.613002943292019,0.6825000000000001
C-38693,34,52.64,No,0.16647767332549943,0.6975124378109453,0.4762536129069808,0.5974999999999999
C-81932,52,75.98,No,0.5698325499412455,0.038805970149253737,0.6166020888970235,0.7625
C-35658,10,31.58,No,0.11328848413631024,0.21393034825870647,0.6413060706086562,0.7174999999999999
C-94478,19,57.67,No,0.1289782608695652,0.09187396351575457,0.46944853160009853,0.5675
C-28431,58,20.91,No,0.20055052878965923,0.07462686567164178,0.7768354149513295,0.6375000000000001
C-12747,1,101.87,Yes,0.6749694477085781,0.17213930348258707,0.45015571558702083,0.5549999999999999
C-69150,69,32.84,Yes,0.2567391304347826,0.17313432835820897,0.4201388446908889,0.38499999999999995
